"Source","Statistic","df1","df2","Test.Comparison","Value","Reported.Comparison","Reported.P.Value","Computed","Raw","Error","DecisionError","OneTail","OneTailedInTxt","APAfactor"
"Hartig 1993_CODED","F",1,107,"=",2.96,"=",0.088,0.088238638282376,"F(1, 107)=2.96, p=.088",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,106,"=",3.18,"=",0.078,0.0774068192742857,"F (1,106)=3.18, p=.078",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,102,"=",4.75,"=",0.032,0.0315993680901803,"F(1, 102)=4.75, p=.032",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,99,"=",8.67,"=",0.004,0.00403146582524976,"F(1, 99)=8.67,
p=.004",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,99,"=",10.46,"=",0.002,0.00165834551679173,"F(1, 99)=10.46, p=.002",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,103,"=",38.58,"<",0.001,1.12429102322844e-08,"F(1, 103)=38.58, p<.001",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,102,"=",6.4,"<",0.001,4.79534495837204e-09,"t(102)= 6.40, p<.001",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,102,"=",8.98,"<",0.001,1.46599897446431e-14,"t(102)= 8.98, p<.001",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,30.26,"=",2.66,"=",0.012,0.012377979079189,"t(30.26)= 2.66, p= .012",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,26.07,"=",1.94,"=",0.063,0.0632697128829779,"t(26.07)= 1.94, p= .063",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,53,"=",4.05,"<",0.001,0.00016796529224065,"t(53)= 4.05, p<.001",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,50,"=",3.99,"<",0.005,0.000215980088743824,"t (50)= 3.99, p<.005",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,101,"=",2.97,"=",0.088,0.0878819130868146,"F(1, 101)=2.97,
p=.088",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,101,"=",9.34,"=",0.003,0.00286853284266613,"F(1, 101)=9.34, p=.003",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,106,"=",3.11,"<",0.003,0.00240339320957154,"t (106)= 3.11, p<.003",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,106,"=",1.67,"=",0.048,0.0978698901385613,"t(106)= 1.67, p= .048",TRUE,FALSE,TRUE,TRUE,0.34
"Hartig 1993_CODED","t",NA,107,"=",5.25,"<",0.001,7.77725783406061e-07,"t(107)= 5.25,
p<.001",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,107,"=",6.61,"<",0.001,1.54880707763373e-09,"t(107)= 6.61, p<.001",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,107,"=",2.78,"<",0.005,0.00642358564653534,"t(107)= 2.78, p<.005",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,108,"=",1.67,"<",0.05,0.0978152902251446,"t(108)= 1.67, p<.05",FALSE,FALSE,TRUE,TRUE,0.34
"Hartig 1993_CODED","t",NA,106,"=",2.43,"<",0.01,0.0167787087168852,"t(106)= 2.43, p<.01",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,106,"=",2.74,"<",0.005,0.00721071507591635,"t(106)= 2.74, p<.005",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,103,"=",1.83,"<",0.04,0.0701420392530218,"t(103)= 1.83, p<.04",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,104,"=",-2.17,"<",0.02,0.0322830658916581,"t (104)= -2.17, p<.02",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,96,"=",2.37,"<",0.03,0.0197880302142676,"t(96)= 2.37, p<.03",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,95,"=",1.96,"<",0.03,0.0529259237788247,"t(95)= 1.96, p<.03",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","t",NA,92,"=",2.37,"<",0.01,0.0198765372015006,"t(92)= 2.37, p<.01",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",3,243,"=",4.89,"<",0.005,0.00255572836521624,"F(3, 243)=4.89, p<.005",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,81,"=",2.32,"<",0.15,0.131614814997262,"F(1,81)=2.32,
p<.15",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,81,"=",4.41,"<",0.04,0.0388405188502199,"F(1,
81)=4.41, p<.04",FALSE,FALSE,FALSE,TRUE,0.34
"Hartig 1993_CODED","F",1,90,"=",3.54,"=",0.063,0.0631378570554513,"F(1, 90)=3.54,
P=.063",FALSE,FALSE,FALSE,TRUE,0.34
"Marselle 2013","Chi2",6,NA,"=",14.4,"=",0.03,0.0254735077818123,"(2 (6) = 14.40, p = 0.03",FALSE,FALSE,FALSE,FALSE,0.1
"Marselle 2013","Chi2",6,NA,"=",33.7,"<",0.001,7.68679552046434e-06,"(2 (6) = 33.70, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.1
"Marselle 2013","Chi2",12,NA,"=",27.37,"=",0.01,0.00683271663358503,"(2 (12) = 27.37,
p = 0.01",FALSE,FALSE,FALSE,FALSE,0.1
"Marselle 2013","F",6,701,"=",13.74,"<",0.001,8.56001723444166e-15,"F (6, 701) = 13.74, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.1
"Marselle 2013","F",6,701,"=",3.23,"=",0.004,0.00388388715357319,"F (6, 701) = 3.23, p = 0.004",FALSE,FALSE,FALSE,FALSE,0.1
"Marselle 2019_CODED","Chi2",1,NA,"=",4.04,"=",0.04,0.0444338217383754,"X2 (1) = 4.04, p = 0.04",FALSE,FALSE,FALSE,FALSE,0.08
"Marselle 2019_CODED","t",NA,595.27,"=",2.01,"=",0.05,0.0448818670495853,"t(595.27)
= 2.01, p = 0.05",FALSE,FALSE,FALSE,FALSE,0.08
"Meuwese 2021_CODED","t",NA,53,"=",-3.17,"=",0.002,0.00253293333022307,"t (53) = -3.17,
p = .002",FALSE,FALSE,TRUE,FALSE,0.33
"Niedermeier 2017_CODED","F",2,80,"=",6.2,"=",0.003,0.00313848914475202,"F(2,80) = 6.20, p = 0.003",FALSE,FALSE,FALSE,FALSE,0.29
"Niedermeier 2017_CODED","F",1.6,65,"=",7.2,"=",0.003,0.0030154372750027,"F(1.6,65.0) = 7.20,
p = 0.003",FALSE,FALSE,FALSE,FALSE,0.29
"Van den Berg 2014_CODED","F",3,97,"=",2.09,"=",0.1,0.106532558170927,"F(3,
97) = 2.09, p = .1",FALSE,FALSE,FALSE,FALSE,0.52
"Van den Berg 2014_CODED","F",1,97,"=",17.81,"<",0.001,5.49796261700548e-05,"F(1, 97) = 17.81, p < .001",FALSE,FALSE,FALSE,FALSE,0.52
"Van den Berg 2014_CODED","F",3,97,"=",2.77,"<",0.05,0.0457275726943977,"F(3, 97) = 2.77, p < .05",FALSE,FALSE,FALSE,FALSE,0.52
"Van den Berg 2014_CODED","F",1,97,"=",23.54,"<",0.001,4.6680786908591e-06,"F(1, 97) = 23.54, p < .001",FALSE,FALSE,FALSE,FALSE,0.52
"Van den Berg 2014_CODED","F",3,97,"=",3.64,"<",0.05,0.0154511141372229,"F(3,
97) = 3.64, p < .05",FALSE,FALSE,FALSE,FALSE,0.52
"Van den Berg 2014_CODED","F",1,97,"=",61.41,"<",0.001,5.96351326252158e-12,"F(1, 97) = 61.41,
p < .001",FALSE,FALSE,FALSE,FALSE,0.52
"Van den Berg 2014_CODED","F",1,97,"=",11.31,"<",0.01,0.00110470529065327,"F(1, 97) = 11.31, p < .01",FALSE,FALSE,FALSE,FALSE,0.52
"Van den Berg 2014_CODED","F",1,97,"=",13.1,"<",0.001,0.000471466756012828,"F(1, 97) = 13.1, p < .001",FALSE,FALSE,FALSE,FALSE,0.52
"Van den Berg 2014_CODED","F",1,72,"=",3.92,"<",0.05,0.0515376817657827,"F(1, 72) = 3.92, p < .05",TRUE,TRUE,TRUE,FALSE,0.52
"Van den Berg 2014_CODED","Chi2",1,NA,"=",42.63,"<",0.001,6.61372116888593e-11,"i2 (1) = 42.63, p < .001",FALSE,FALSE,FALSE,FALSE,0.52
"Van den Berg 2014_CODED","Chi2",1,NA,"=",10.06,"<",0.01,0.00151523226482584,"i2 (1) = 10.06, p < .01",FALSE,FALSE,FALSE,FALSE,0.52
"Wang 2016","F",6,126,"=",2.499,"=",0.026,0.0255854270002637,"F(6, 126) = 2.499, p = 0.026",FALSE,FALSE,FALSE,FALSE,0.16
"Wang 2016","Chi2",6,NA,"=",22.379,"=",0.001,0.00103351499230154,"(2 (6) = 22.379, p = 0.001",FALSE,FALSE,FALSE,FALSE,0.16
"Wang 2016","F",6,133,"=",11.59,"<",0.001,2.05667805417505e-10,"F(6 , 133) = 11.59, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.16
"Wang 2016","F",6,133,"=",25.68,"<",0.001,4.10671032187678e-20,"F(6 , 133) = 25.68, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.16
"Wang 2016","F",6,133,"=",22.92,"<",0.001,1.92138147685176e-18,"F(6, 133) = 22.92,
p < 0.001",FALSE,FALSE,FALSE,FALSE,0.16
"Wang 2016","F",6,133,"=",14.25,"<",0.001,1.704553199837e-12,"F(6, 133) = 14.25, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.16
"Wang 2016","F",6,133,"=",13.41,"=",0.3,7.48743749240135e-12,"F(6, 133) = 13.41, p = 0.30",TRUE,TRUE,FALSE,FALSE,0.16
"Wang 2016","F",6,133,"=",15.45,"<",0.001,2.16669322161125e-13,"F(6, 133) = 15.45,
p < 0.001",FALSE,FALSE,FALSE,FALSE,0.16
"Zabini 2020_CODED","t",NA,73,"=",1.22,"=",0.227,0.226391599739664,"t(73) = 1.22, p = 0.227",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",0.24,"=",0.62,0.624206114766406,"
2 (1) = 0.24, p = 0.620",TRUE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",0.04,"=",0.847,0.841480581121794,"
2 (1) = 0.04, p = 0.847",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",0.04,"=",0.847,0.841480581121794,"
2 (1) = 0.04, p = 0.847",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",0.4,"=",0.529,0.527089256865538,"
2 (1) = 0.40, p = 0.529",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",0.11,"=",0.743,0.740144135804575,"
2 (1) = 0.11, p = 0.743",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",0.01,"=",0.908,0.920344325445942,"
2 (1) = 0.01, p = 0.908",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",0.25,"=",0.62,0.617075077451974,"
2 (1) = 0.25, p = 0.620",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",1.17,"=",0.279,0.279401240509134,"
2 (1) = 1.17, p = 0.279",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",3,NA,"=",2.95,"=",0.399,0.399398610742857,"
2 (3) = 2.95, p = 0.399",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",0.05,"=",0.83,0.823063273758121,"
2 (1) = 0.05, p = 0.830",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","Chi2",1,NA,"=",1.26,"=",0.261,0.261651090588237,"
2 (1) = 1.26, p = 0.261",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",0.08,"=",0.776,0.778097892168819,"F(1,73) = 0.08, p = 0.776",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",9.25,"=",0.003,0.00327001259700114,"F(1,73) = 9.25, p = 0.003",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",8.25,"=",0.005,0.0053317357780543,"F(1,73) = 8.25, p = 0.005",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",0.08,"=",0.776,0.778097892168819,"F(1,73)
=
0.08,
p
=
0.776",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",9.25,"=",0.003,0.00327001259700114,"F(1,73)
=
9.25,
p
=
0.003",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",8.25,"=",0.005,0.0053317357780543,"F(1,73)
= 8.25,
p = 0.005",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",1.1,"=",0.299,0.297726084175465,"F(1,73) = 1.10, p = 0.299",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",6.45,"=",0.013,0.0132239001340154,"F(1,73) = 6.45, p = 0.013",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",9.4,"=",0.003,0.00304141655571189,"F(1,73) = 9.40,
p = 0.003",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",1.1,"=",0.299,0.297726084175465,"F(1,73)
=
1.10,
p
=
0.299",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",6.45,"=",0.013,0.0132239001340154,"F(1,73)
=
6.45,
p
=
0.013",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",0.21,"=",0.649,0.648128699708497,"F(1,73) = 0.21, p = 0.649",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",0.02,"=",0.887,0.887926633098207,"F(1,73) = 0.02, p = 0.887",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",0.21,"=",0.649,0.648128699708497,"F(1,73)
=
0.21,
p
=
0.649",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",0.02,"=",0.887,0.887926633098207,"F(1,73)
=
0.02,
p
=
0.887",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",19.91,"<",0.001,2.89157892579138e-05,"F(1,73)
=
19.91,
p
< 0.001",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",0.07,"=",0.789,0.792082358268738,"F(1,73) = 0.07, p = 0.789",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",13.77,"<",0.001,0.000400544799058045,"F(1,73) = 13.77, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",13.77,"<",0.001,0.000400544799058045,"F(1,73)
= 13.77,
p < 0.001",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",7.89,"=",0.006,0.00637421923013273,"F(1,73)
= 7.89,
p = 0.006",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",0.64,"=",0.425,0.426306511524119,"F(1,73) = 0.64, p = 0.425",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",3.49,"=",0.066,0.0657537629933129,"F(1,73) = 3.49, p = 0.066",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","F",1,73,"=",7.89,"=",0.006,0.00637421923013273,"F(1,73) = 7.89, p = 0.006",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,40,"=",3.91,"<",0.001,0.000348351836116489,"t(40) = 3.91, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,40,"=",3.58,"=",0.001,0.000919606682025192,"t(40) = 3.58, p = 0.001",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,40,"=",3.42,"=",0.001,0.00145429502209003,"t(40) = 3.42, p = 0.001",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,40,"=",3.91,"<",0.001,0.000348351836116489,"t(40) = 3.91, p < 0.001",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,40,"=",3.58,"=",0.001,0.000919606682025192,"t(40) = 3.58, p = 0.001",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,40,"=",3.42,"=",0.001,0.00145429502209003,"t(40) = 3.42, p = 0.001",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,40,"=",2.46,"=",0.018,0.0183109508464511,"t(40) = 2.46,
p = 0.018",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,40,"=",2.93,"=",0.006,0.0055764883683728,"t(40) = 2.93, p = 0.006",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,40,"=",2.93,"=",0.006,0.0055764883683728,"t(40) = 2.93, p = 0.006",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,33,"=",-2.93,"=",0.006,0.00610829379488087,"t(33) = -2.93, p = 0.006",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,33,"=",-2.93,"=",0.006,0.00610829379488087,"t(33) = -2.93, p = 0.006",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,33,"=",-2.93,"=",0.006,0.00610829379488087,"t(33) = -2.93, p = 0.006",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,33,"=",-2.93,"=",0.006,0.00610829379488087,"t(33) = -2.93, p = 0.006",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,35,"=",-0.59,"=",0.556,0.558980802634604,"t(35) = -0.59, p = 0.556",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,27,"=",-0.32,"=",0.748,0.751431539262021,"t(27) = -0.32, p = 0.748",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,35,"=",-1.19,"=",0.241,0.242056008809602,"t(35) = -1.19, p = 0.241",FALSE,FALSE,FALSE,FALSE,0.93
"Zabini 2020_CODED","t",NA,27,"=",-0.11,"=",0.915,0.913222919389459,"t(27) = -0.11, p = 0.915",FALSE,FALSE,FALSE,FALSE,0.93
